,p:Activation,p:LearningRate,p:Op1,p:Op2,p:Op3,p:Op4,p:Op5,p:Op6,p:TrivialAugment,p:WeightDecay,p:nepochs,objective_0,objective_1,objective_2,job_id,m:timestamp_start,m:timestamp_end,m:valid-acc,m:train-acc,m:size_MB,m:FLOPS,m:test-acc,m:runtime,m:latency
30,Hardswish,0.13401003910146647,4,0,1,1,2,3,off,0.00034590457231471733,49,84.90229797363281,-1.676615834236145,-0.18405236303806305,119,1688957516.0757992,1688957904.822067,84.90229797363281,90.10234832763672,0.18405236303806305,48.687110900878906,81.46833801269531,38714.8359375,1.676615834236145
31,Mish,0.22608446822458364,2,1,1,3,2,0,on,0.0006195380384364553,5,84.49344635009766,-2.679847240447998,-0.5915226340293884,120,1688957516.0789363,1688957595.9018126,84.49344635009766,85.96722412109375,0.5915226340293884,113.27006530761719,72.68571472167969,7812.92626953125,2.679847240447998
32,Hardswish,0.8691775431942844,1,4,0,3,2,0,off,0.00038556118242646324,8,60.451507568359375,-1.6397056579589844,-0.2560155689716339,126,1688957516.1062744,1688957586.4061723,60.451507568359375,82.85138702392578,0.2560155689716339,47.47125244140625,71.09375762939453,6857.44287109375,1.6397056579589844
33,ReLU,0.6363623638237313,2,4,3,1,2,2,off,0.00012782973977571387,19,73.22789764404297,-2.207076072692871,-0.9842370748519897,128,1688957516.1093645,1688957724.1601307,73.22789764404297,89.3745346069336,0.9842370748519897,107.12100982666016,66.86862182617188,20638.802734375,2.207076072692871
34,Hardswish,0.16611108555699347,4,3,0,0,2,0,on,9.508830731461663e-05,27,85.68697357177734,-1.3569175004959106,-0.24168641865253448,132,1688957516.1207995,1688957727.3504329,85.68697357177734,84.75318908691406,0.24168641865253448,45.625450134277344,88.05479431152344,20951.5078125,1.3569175004959106
35,Mish,0.49995504924376627,1,2,2,0,4,2,off,5.6788911220429216e-05,6,80.02216339111328,-3.248671531677246,-0.645823061466217,142,1688957516.1420875,1688957611.4227316,80.02216339111328,87.60538482666016,0.645823061466217,89.34025573730469,70.91228485107422,9353.8369140625,3.248671531677246
36,Hardswish,0.051980823382282444,1,2,2,1,1,4,off,0.0008539144411786872,30,88.99911499023438,-1.8014743328094482,-0.5822463035583496,150,1688957516.1623964,1688957784.264753,88.99911499023438,91.4168930053711,0.5822463035583496,81.0249252319336,83.58439636230469,26639.298828125,1.8014743328094482
37,ReLU,0.017700529870543654,1,3,0,4,2,4,off,0.0004534681104828313,48,88.8592529296875,-1.5656977891921997,-0.35407137870788574,151,1688957516.1675968,1688957951.7184794,88.8592529296875,92.96536254882812,0.35407137870788574,45.438697814941406,89.71813201904297,43382.828125,1.5656977891921997
38,ReLU,0.2989003922328918,2,2,0,4,0,2,off,0.00023403105913536628,25,84.43675994873047,-1.4173214435577393,-0.6565058827400208,157,1688957516.1818235,1688957736.9285405,84.43675994873047,92.29234313964844,0.6565058827400208,77.6400375366211,85.65769958496094,21903.966796875,1.4173214435577393
39,Mish,0.6528918731079054,1,2,2,4,1,4,on,0.00018690079115141664,12,73.7227554321289,-2.9824249744415283,-0.5637195110321045,158,1688957515.728276,1688957774.0491602,73.7227554321289,87.50818634033203,0.5637195110321045,76.19430541992188,83.22870635986328,25650.576171875,2.9824249744415283
40,ReLU,0.8120869917883162,1,0,4,4,4,4,off,0.0007655442472321056,19,18.54486083984375,-2.221799850463867,-0.08084141463041306,160,1688957540.63352,1688957761.8000886,18.54486083984375,43.3924674987793,0.08084141463041306,7.468295097351074,31.17070770263672,22104.302734375,2.221799850463867
41,Hardswish,0.4572772244302113,2,1,4,1,0,0,off,0.00011435120521583952,8,81.5811767578125,-1.2242292165756226,-0.3099278509616852,161,1688957551.2477765,1688957613.184373,81.5811767578125,87.06246948242188,0.3099278509616852,43.598751068115234,74.92220306396484,6185.10009765625,1.2242292165756226
42,Mish,0.9715821626290234,4,0,2,1,4,2,on,0.0005938092858098805,12,58.4947624206543,-2.4898812770843506,-0.5929134488105774,165,1688957596.9675527,1688957795.9534326,58.4947624206543,77.68380737304688,0.5929134488105774,74.36963653564453,38.72898483276367,19886.248046875,2.4898812770843506
