p:Activation,p:LearningRate,p:Op1,p:Op2,p:Op3,p:Op4,p:Op5,p:Op6,p:TrivialAugment,p:WeightDecay,p:nepochs,objective_0,objective_1,objective_2,job_id,m:timestamp_submit,m:timestamp_gather,m:timestamp_start,m:timestamp_end,m:size_MB,m:runtime,m:latency,m:FLOPS,m:valid-acc,m:train-acc,m:test-acc
ReLU,0.014033915008584884,0,2,2,2,3,0,off,0.0002167820243294704,33,91.14285278320312,-1.396032452583313,-0.5775929093360901,50,721.0512573719025,1035.1046772003174,1691537845.853803,1691538159.9068573,0.5775929093360901,31393.0,1.396032452583313,83.56169128417969,91.14285278320312,94.3462142944336,91.15533447265624
Hardswish,0.4252472332296891,1,0,3,4,3,0,off,0.0005614286358601489,17,39.3367805480957,-1.3741792440414429,-0.12520982325077057,51,764.4399857521057,923.753403186798,1691537889.2425275,1691538048.5556011,0.12520982325077057,15919.0185546875,1.3741792440414429,14.687628746032717,39.3367805480957,75.8601303100586,46.50033950805664
ReLU,0.04659019498219692,4,0,3,0,3,0,off,0.000381095192385822,30,85.38439178466797,-1.4300683736801147,-0.10907896608114244,52,782.3168497085571,1030.5389368534088,1691537907.119394,1691538155.3411016,0.10907896608114244,24809.90625,1.4300683736801147,14.657089233398438,85.38439178466797,91.20291900634766,86.07417297363281
ReLU,0.011349019181967184,0,0,3,4,1,0,on,0.0003200083348779223,7,83.73904418945312,-1.306046485900879,-0.14797040820121765,61,1167.9818949699402,1222.6346158981323,1691538292.7844365,1691538347.4368129,0.14797040820121765,5457.5126953125,1.306046485900879,13.798669815063477,83.73904418945312,83.83867645263672,69.31967163085938
ReLU,0.06382617494598374,2,1,4,2,4,0,off,0.00014151102696961077,9,81.95701599121094,-2.00635290145874,-0.5759991407394409,62,1175.2424428462982,1276.64395070076,1691538300.0449853,1691538401.4461222,0.5759991407394409,10127.798828125,2.00635290145874,83.69976043701172,81.95701599121094,91.08908081054688,84.60335540771484
ReLU,0.08401687918312778,0,4,3,3,3,0,off,0.0003607395706376442,14,86.53763580322266,-1.5154507160186768,-0.15325157344341278,63,1211.7102100849152,1345.1784002780914,1691538336.5127523,1691538469.9806051,0.15325157344341278,13334.490234375,1.5154507160186768,17.425521850585938,86.53763580322266,90.64850616455078,85.6676254272461
Mish,0.7418990906470702,2,1,3,2,1,2,on,0.0006510944988466871,62,36.53213882446289,-2.6203455924987793,-0.7735991477966309,9,0.15315866470336914,962.0356464385986,1691537124.9557068,1691538086.8370938,0.7735991477966309,96000.765625,2.6203455924987793,104.86869049072266,36.53213882446289,73.67486572265625,64.01411437988281
ReLU,0.2006982073790659,0,4,2,2,3,0,off,0.0009905383380450139,61,66.33515167236328,-1.5529674291610718,-0.6058319211006165,72,1393.4433298110962,2075.693108320236,1691538518.2458746,1691539200.4949973,0.6058319211006165,68212.59375,1.5529674291610718,69.16307067871094,66.33515167236328,85.76127624511719,77.1875
ReLU,0.3300648470394961,4,1,4,2,0,0,off,0.0004815192733707167,148,87.79177856445312,-1.2647563219070437,-0.3125802278518677,1,0.14735746383666992,1588.316829442978,1691537124.9499197,1691538713.1189249,0.3125802278518677,158637.453125,1.2647563219070437,46.52886199951172,87.79177856445312,89.3976821899414,78.14131164550781
Mish,0.9768064467100932,0,2,3,1,1,2,off,0.0009528732031280492,147,76.26016998291016,-3.2645695209503174,-0.6703681945800781,18,0.15324115753173828,1959.2649898529053,1691537124.9557917,1691539084.0670705,0.6703681945800781,195698.75,3.2645695209503174,75.29442596435547,76.26016998291016,88.89595031738281,82.2718734741211
Mish,0.9605338874705026,4,1,3,0,0,2,off,0.00029953938360252646,117,77.68900299072266,-2.6130905151367188,-0.496940404176712,20,0.15300583839416504,1460.906510591507,1691537124.9555569,1691538585.7085533,0.496940404176712,145862.21875,2.6130905151367188,44.6740608215332,77.68900299072266,89.04769134521484,81.46914672851562
Hardswish,0.9464791530312796,3,4,0,0,2,0,off,0.00015371005311623452,199,94.6916732788086,-1.7986775636672974,-0.22791463136672976,22,0.15292716026306152,1725.6749885082245,1691537124.9554746,1691538850.477091,0.22791463136672976,172355.578125,1.7986775636672974,45.078006744384766,94.6916732788086,99.68846130371094,94.46419525146484
Mish,0.9236498765090848,3,0,1,2,4,0,off,0.00019216928390143443,152,85.5899658203125,-2.9303174018859863,-0.3759462237358093,23,0.15209054946899414,1887.412404060364,1691537124.9546375,1691539012.2145052,0.3759462237358093,188526.078125,2.9303174018859863,44.787166595458984,85.5899658203125,95.3681640625,82.96204376220703
ReLU,0.6507894765084655,0,1,1,2,3,4,on,0.0007769055995485814,174,43.59519577026367,-1.6933761835098269,-0.3509035110473633,24,0.15244746208190918,1530.5481491088867,1691537124.9549935,1691538655.350214,0.3509035110473633,152839.28125,1.6933761835098269,49.84562683105469,43.59519577026367,49.911094665527344,65.16427612304688
Hardswish,0.8363285799822072,0,3,2,1,0,4,off,0.0006726114115238601,143,58.79946517944336,-1.9354900121688845,-0.11071810126304626,30,0.15906691551208496,1898.5479638576508,1691537124.961623,1691539023.349986,0.11071810126304626,189631.84375,1.9354900121688845,39.376251220703125,58.79946517944336,94.45430755615234,80.28894805908203
Hardswish,0.9063630257822316,4,4,2,4,2,4,on,0.0001660697552929823,129,86.75798797607422,-3.037916421890259,-0.5208274126052856,35,0.15790748596191406,2063.698278427124,1691537124.9604568,1691539188.5003426,0.5208274126052856,206162.625,3.037916421890259,75.10668182373047,86.75798797607422,91.63214111328124,86.36095428466797
Hardswish,0.7447905562216596,1,2,2,3,0,3,on,0.0006668487452101442,127,75.3215103149414,-1.294018268585205,-0.5190343856811523,45,319.9272484779358,1659.7103080749512,1691537444.7297966,1691538784.512493,0.5190343856811523,133970.515625,1.294018268585205,78.39442443847656,75.3215103149414,79.55032348632812,79.90892791748047
Hardswish,0.4953207412060644,4,1,1,3,2,0,on,0.0003032127923266481,123,89.1594467163086,-1.7028567790985107,-0.2244658470153809,47,617.09614610672,1735.408607959747,1691537741.8986876,1691538860.2108064,0.2244658470153809,111818.921875,1.7028567790985107,58.90261459350586,89.1594467163086,82.59610748291016,90.19060516357422
ReLU,0.14798938867564393,0,1,3,0,3,0,off,0.00014470336394057962,61,91.6220474243164,-1.1994786262512207,-0.10565274953842164,57,962.2357432842256,1397.7914140224457,1691538087.0382867,1691538522.593613,0.10565274953842164,43543.23046875,1.1994786262512207,15.8235445022583,91.6220474243164,94.4113311767578,88.20646667480469
ReLU,0.04246170681716674,0,3,2,1,3,0,off,0.0001843981712638044,134,93.98152160644533,-1.2315768003463743,-0.2844368517398834,58,1030.7345309257507,2014.0793075561523,1691538155.537076,1691539138.881493,0.2844368517398834,98330.546875,1.2315768003463743,43.85945129394531,93.98152160644533,97.44761657714844,91.77584838867188
ReLU,0.04775220211602794,4,1,4,2,3,0,on,4.826875697943533e-05,68,67.09191131591797,-1.9019945859909055,-0.3450823426246643,59,1035.3020510673523,1715.4917969703674,1691538160.1045976,1691538840.2939816,0.3450823426246643,68006.625,1.9019945859909055,47.65473937988281,67.09191131591797,91.54624938964844,90.05818939208984
Hardswish,0.16091896295666974,3,2,0,0,2,3,off,2.215159873112801e-05,190,94.37964630126952,-1.1622227430343628,-0.6191310286521912,6,0.14714312553405762,1600.76109957695,1691537124.94972,1691538725.5632038,0.6191310286521912,159890.84375,1.1622227430343628,82.2254638671875,94.37964630126952,99.80652618408205,94.43402099609376
ReLU,0.01927517061746676,0,1,3,3,3,0,off,0.0009507500675853934,85,86.10031127929688,-1.2439618110656738,-0.14947295188903809,60,1133.5989043712616,1732.8296518325806,1691538258.401446,1691538857.6318476,0.14947295188903809,59910.77734375,1.2439618110656738,18.19193649291992,86.10031127929688,95.68778228759766,73.54386138916016
Mish,0.048363629745651886,1,2,3,4,3,0,on,0.0007362562669669206,53,86.15023040771484,-2.65864896774292,-0.4771798253059387,65,1222.836758852005,1969.9952080249784,1691538347.6393,1691539094.797366,0.4771798253059387,74703.546875,2.65864896774292,52.86708450317383,86.15023040771484,90.56291198730467,86.83618927001953
Hardswish,0.05819998837242376,0,0,4,4,4,0,on,0.0003349018567387402,73,82.39666748046875,-2.0241823196411133,-0.07860178500413895,67,1260.41370511055,1992.1006572246552,1691538385.2162504,1691539116.902856,0.07860178500413895,73156.3359375,2.0241823196411133,9.320645332336426,82.39666748046875,88.30599975585938,87.34170532226562
Mish,0.04366020741960707,0,1,2,4,3,0,on,0.0004168153511449878,42,89.74681091308594,-2.2758007049560547,-0.34712669253349304,69,1324.7033491134644,1823.65265750885,1691538449.5058944,1691538948.454841,0.34712669253349304,49882.57421875,2.2758007049560547,43.054054260253906,89.74681091308594,91.63138580322266,86.64093780517578
ReLU,0.46051168816931015,1,4,3,1,3,3,off,0.0008258394422654439,179,72.79734802246094,-1.9884326457977295,-0.14397302269935608,7,0.14784479141235352,1643.2126157283783,1691537124.950404,1691538768.014722,0.14397302269935608,164106.734375,1.9884326457977295,15.485687255859377,72.79734802246094,73.38521575927734,87.85990905761719
Hardswish,0.23812020748464796,0,3,3,2,3,0,off,0.00022704156066708414,148,92.6888427734375,-1.4050322771072388,-0.366331547498703,92,2075.915536403656,3692.200211286545,1691539200.71808,1691540817.0020993,0.366331547498703,161616.109375,1.4050322771072388,48.76984786987305,92.6888427734375,96.70504760742188,92.13996124267578
Hardswish,0.558142696328707,1,2,4,3,2,0,on,0.0006280136170899467,188,93.95250701904295,-2.13638687133789,-0.5856438279151917,10,0.14787626266479492,2091.297261238098,1691537124.9504428,1691539216.0993536,0.5856438279151917,208915.0625,2.13638687133789,97.32826232910156,93.95250701904295,86.61992645263672,87.91986083984375
ReLU,0.3938987900519313,0,0,2,0,3,0,off,7.928569668866063e-05,49,83.72486877441406,-1.167816162109375,-0.3447065055370331,100,2268.019309282303,2614.7945652008057,1691539392.8218544,1691539739.596774,0.3447065055370331,34665.2421875,1.167816162109375,38.36003494262695,83.72486877441406,92.44019317626952,87.62464904785156
ReLU,0.04131052791192493,0,0,0,0,3,0,off,0.0001883360860428028,81,92.1481475830078,-1.024701476097107,-0.1021229475736618,101,2268.286740064621,2783.0181612968445,1691539393.089282,1691539907.8203623,0.1021229475736618,51460.8203125,1.024701476097107,12.384199142456056,92.1481475830078,93.71228790283205,87.5337142944336
ReLU,0.15941541934145195,0,4,3,0,3,1,off,0.00030261367064665596,104,75.81627655029297,-1.6351432800292969,-0.1160571500658989,102,2303.3541514873505,3273.450920343399,1691539428.156693,1691540398.253129,0.1160571500658989,96997.3671875,1.6351432800292969,15.919864654541016,75.81627655029297,92.4563217163086,92.05553436279295
ReLU,0.4498328461329895,0,1,3,0,3,0,on,0.00029994909552344645,60,81.29891204833984,-1.2486311197280884,-0.11108873784542084,104,2340.746011734009,2743.999227285385,1691539465.548557,1691539868.801411,0.11108873784542084,40313.03515625,1.2486311197280884,15.695167541503906,81.29891204833984,87.99530029296875,78.59478759765625
ReLU,0.27113967013636986,4,2,4,0,0,0,off,7.764598188739597e-05,66,88.43392181396484,-2.0364019870758057,-0.3486807644367218,105,2416.2170526981354,3135.70241689682,1691539541.0196035,1691540260.5046043,0.3486807644367218,71936.1796875,2.0364019870758057,53.60886001586914,88.43392181396484,94.1371078491211,87.37467956542969
ReLU,0.24691411078415537,0,4,2,0,0,0,off,0.00022931432069435464,56,86.5640640258789,-1.1410921812057495,-0.31948602199554443,107,2477.704740524292,2983.685238838196,1691539602.5072825,1691540108.4874413,0.31948602199554443,50585.73046875,1.1410921812057495,41.498191833496094,86.5640640258789,91.31594848632812,79.728515625
ReLU,0.048571220936636274,0,4,4,0,3,0,off,9.197035973510564e-05,103,88.5751953125,-1.711724042892456,-0.10120123624801636,111,2614.0997223854065,3608.344689846039,1691539738.9022672,1691540733.1468732,0.10120123624801636,99422.1328125,1.711724042892456,12.576095581054688,88.5751953125,95.48883819580078,86.81969451904297
ReLU,0.22937876717186503,0,4,2,0,1,0,off,0.000110190987781223,116,91.57051849365234,-1.4318864345550537,-0.3335043787956238,112,2615.0213389396667,3572.9168581962585,1691539739.8238866,1691540697.7190554,0.3335043787956238,95777.28125,1.4318864345550537,40.97940826416016,91.57051849365234,97.23921966552734,89.04983520507812
Mish,0.08564904847502097,0,1,0,0,1,0,off,0.0002026042902161052,119,78.4561996459961,-1.181480050086975,-0.05009433254599571,114,2783.2458069324493,3580.951720237732,1691539908.048349,1691540705.7539208,0.05009433254599571,79758.2734375,1.181480050086975,11.531715393066406,78.4561996459961,95.98162078857422,88.06672668457031
Hardswish,0.06783269088964061,0,1,0,0,0,0,off,8.34311076073234e-05,40,54.31681060791016,-0.7389084100723267,-0.12398362904787064,121,3054.3763160705566,3316.9349222183228,1691540179.1788576,1691540441.737107,0.12398362904787064,26251.357421875,0.7389084100723267,11.434925079345703,54.31681060791016,93.05142211914062,89.24369812011719
ReLU,0.09498712874975213,0,4,0,0,0,0,off,0.000362409715216643,34,84.2336654663086,-1.0223207473754885,-0.09190507978200912,131,3317.166604042053,3539.251797914505,1691540441.9691455,1691540664.0539944,0.09190507978200912,22196.185546875,1.0223207473754885,11.152934074401855,84.2336654663086,86.07689666748047,85.65814208984375
Mish,0.08755343331686956,0,2,2,2,4,0,off,0.00010704325111486004,159,94.402099609375,-2.659592866897583,-0.6718414425849915,14,0.15300559997558594,2267.7935526371,1691537124.9555542,1691539392.5956635,0.6718414425849915,226585.125,2.659592866897583,87.82861328125,94.402099609375,99.5276870727539,93.90402221679688
Mish,0.8960740775490589,1,0,2,2,3,1,on,0.0007824545743129644,169,86.38522338867188,-5.424015522003174,-0.5762873888015747,19,0.1586313247680664,3305.7378466129303,1691537124.9611795,1691540430.539961,0.5762873888015747,330377.6875,5.424015522003174,85.84320068359375,86.38522338867188,74.83748626708984,86.93978881835938
Mish,0.280495306067841,3,0,3,4,2,4,off,0.0002298083300745731,162,93.92792510986328,-4.411861896514893,-0.34296390414237976,25,0.15326690673828125,3299.912731409073,1691537124.9558144,1691540424.714819,0.34296390414237976,329804.46875,4.411861896514893,50.79691696166992,93.92792510986328,98.68340301513672,92.6850128173828
Hardswish,0.8884498096109814,2,2,4,3,4,3,on,0.000451571452006061,156,88.98280334472656,-2.353926420211792,-0.5689504146575928,32,0.1546492576599121,2174.8861260414124,1691537124.9571974,1691539299.688234,0.5689504146575928,217273.453125,2.353926420211792,95.33045959472656,88.98280334472656,94.2406005859375,76.25142669677734
Hardswish,0.3723677475349755,0,4,3,4,4,2,off,0.00091810443784887,187,93.06494140625,-2.1704282760620117,-0.6632047891616821,4,0.14732837677001953,2078.526806116104,1691537124.949897,1691539203.3289137,0.6632047891616821,207640.359375,2.1704282760620117,49.816680908203125,93.06494140625,97.79847717285156,91.76945495605467
Hardswish,0.23363449638322564,3,3,4,4,1,2,on,0.00035748734820720783,158,92.19493865966795,-2.025596857070923,-0.3831334710121155,41,16.15722417831421,2233.822687149048,1691537140.9597692,1691539358.62487,0.3831334710121155,221754.21875,2.025596857070923,51.53155899047851,92.19493865966795,92.490478515625,91.95508575439452
ReLU,0.33764341529970726,3,2,2,4,4,4,on,7.26048191431311e-05,174,91.4217758178711,-2.1858789920806885,-0.5791632533073425,43,109.8913140296936,2340.5182354450226,1691537234.693859,1691539465.3204193,0.5791632533073425,223050.328125,2.1858789920806885,79.52765655517578,91.4217758178711,95.94245147705078,93.8088607788086
Mish,0.8164905725901211,4,1,0,3,3,3,on,0.0004748286517984001,171,91.4681625366211,-2.3765103816986084,-0.17348261177539823,44,131.07555294036865,2303.1261970996857,1691537255.878095,1691539427.928405,0.17348261177539823,217192.734375,2.3765103816986084,15.31745433807373,91.4681625366211,90.38391876220705,92.0655288696289
Mish,0.3819334824093392,0,0,4,4,0,3,on,0.0007369080729767875,160,80.17549133300781,-2.7943968772888184,-0.10498777776956558,46,465.22276520729065,2570.753980398178,1691537590.0253072,1691539695.5561852,0.10498777776956558,210540.796875,2.7943968772888184,11.461236953735352,80.17549133300781,90.71138763427734,83.56702423095703
Mish,0.34687213294780744,0,0,2,0,3,0,off,0.000709710697876532,178,74.16844177246094,-2.5741312503814697,-0.3424936830997467,53,842.3348717689514,3556.617344379425,1691537967.137416,1691540681.419486,0.3424936830997467,271415.90625,2.5741312503814697,48.53939437866211,74.16844177246094,97.58352661132812,90.17610168457033
ReLU,0.28945152647113637,0,0,2,0,3,0,off,0.00032905620200518644,191,94.52708435058594,-1.1046899557113647,-0.3308522701263428,54,922.0219204425812,2538.651065826416,1691538046.8244624,1691539663.4532382,0.3308522701263428,161650.59375,1.1046899557113647,38.69169616699219,94.52708435058594,99.71446228027344,93.97087860107422
ReLU,0.031320558198803805,0,2,2,0,2,1,off,0.000989100878506115,193,94.00163269042967,-1.321308135986328,-0.8048872947692871,55,923.9446387290956,2467.110882997513,1691538048.74718,1691539591.913067,0.8048872947692871,154310.734375,1.321308135986328,97.41819763183594,94.00163269042967,99.7198486328125,92.59798431396484
Hardswish,0.5749241950203462,1,2,2,0,2,0,off,0.0006783385429764689,172,88.67919158935547,-1.2222833633422852,-0.7733756303787231,56,951.5541586875916,2613.8694467544556,1691538076.356706,1691539738.6716354,0.7733756303787231,166219.171875,1.2222833633422852,107.81924438476562,88.67919158935547,93.56729125976562,93.0970230102539
Mish,0.03521789084594804,0,1,4,4,4,0,off,0.0003437779645448818,124,89.13326263427734,-2.2971084117889404,-0.08563783019781113,64,1216.9894127845764,2892.4165182113647,1691538341.7919548,1691540017.2187228,0.08563783019781113,167530.390625,2.2971084117889404,10.129443168640137,89.13326263427734,95.39805603027344,87.02245330810547
Mish,0.01303159551669764,3,0,2,0,3,0,on,0.00035433841719725043,76,93.07664489746094,-2.459629535675049,-0.403618186712265,66,1258.4531424045565,2144.7223007678986,1691538383.2556849,1691539269.524505,0.403618186712265,88614.609375,2.459629535675049,45.25188064575195,93.07664489746094,93.29920959472656,92.81111145019533
ReLU,0.44168874975946903,4,0,1,3,3,0,off,0.0007640432082275196,118,70.85070037841797,-1.550965428352356,-0.13413971662521362,70,1331.975051164627,2477.4770057201385,1691538456.7775943,1691539602.279205,0.13413971662521362,114537.890625,1.550965428352356,14.247488021850586,70.85070037841797,67.83087158203125,75.62519836425781
Hardswish,0.05101941220836837,0,3,4,3,2,0,on,0.0009657599308976828,165,90.72684478759766,-1.5236201286315918,-0.21417365968227384,71,1345.3851265907288,3054.1448843479156,1691538470.1876686,1691540178.9470613,0.21417365968227384,170863.625,1.5236201286315918,39.922157287597656,90.72684478759766,94.5704345703125,92.74425506591795
ReLU,0.1604569877044404,0,4,4,0,2,0,off,0.0002037301797755995,164,92.91926574707033,-1.9983406066894531,-0.3247200846672058,74,1461.324692487717,2958.9515194892883,1691538586.1272385,1691540083.7537026,0.3247200846672058,149750.375,1.9983406066894531,46.13945770263672,92.91926574707033,99.5755844116211,93.2652359008789
ReLU,0.14833129293439803,2,0,2,0,2,3,off,0.00012580208138934353,61,92.3504409790039,-1.596075177192688,-0.7706512808799744,75,1530.7593080997467,2082.9461145401,1691538655.5618503,1691539207.74831,0.7706512808799744,55206.359375,1.596075177192688,115.09786987304688,92.3504409790039,95.75331115722656,92.1902847290039
